unique_id,ds,y,promo
sku05_st0,34,13,0
sku05_st0,35,15,0
sku05_st0,36,14,0
sku05_st0,37,13,0
sku05_st0,38,12,0
sku05_st0,39,13,0
sku05_st0,40,14,0
sku05_st0,41,11,0
sku05_st0,42,12,0
sku05_st0,43,11,0
sku05_st0,44,11,0
sku05_st0,45,8,0
sku05_st0,46,8,0
sku05_st0,47,7,0
sku05_st0,48,7,0
sku05_st0,49,6,0
sku05_st0,50,5,0
sku05_st0,51,12,1
sku05_st0,52,5,0
sku05_st0,53,4,0
sku05_st0,54,6,0
sku05_st0,55,4,0
sku05_st0,56,4,0
sku05_st0,57,4,0
sku05_st0,58,4,0
sku05_st0,59,5,0
sku05_st0,60,4,0
sku05_st0,61,3,0
sku05_st0,62,7,1
sku05_st0,63,4,0
sku05_st0,64,4,0
sku05_st0,65,4,0
sku05_st0,66,4,0
sku05_st0,67,2,0
sku05_st0,68,4,0
sku05_st0,69,4,0
sku05_st0,70,4,0
sku05_st0,71,3,0
sku05_st0,72,5,0
sku05_st0,73,5,0
sku05_st0,74,5,0
sku05_st0,75,4,0
sku05_st0,76,5,0
sku05_st0,77,6,0
sku05_st0,78,6,0
sku05_st0,79,6,0
sku05_st0,80,6,0
sku05_st0,81,7,0
sku05_st0,82,6,0
sku05_st0,83,7,0
sku05_st0,84,7,0
sku05_st0,85,9,0
sku05_st0,86,6,0
sku05_st0,87,9,1
sku05_st0,88,6,0
sku05_st0,89,6,0
sku05_st0,90,7,0
sku05_st0,91,7,0
sku05_st0,92,7,0
sku05_st0,93,7,0
sku05_st0,94,7,0
sku05_st0,95,7,0
sku05_st0,96,6,0
sku05_st0,97,8,0
sku05_st0,98,6,0
sku05_st0,99,7,0
sku05_st0,100,7,0
sku05_st0,101,7,0
sku05_st0,102,4,0
sku05_st0,103,5,0
sku05_st1,0,110,1
sku05_st1,1,82,1
sku05_st1,2,30,0
sku05_st1,3,28,0
sku05_st1,4,24,0
sku05_st1,5,23,0
sku05_st1,6,28,0
sku05_st1,7,26,0
sku05_st1,8,23,0
sku05_st1,9,14,0
sku05_st1,10,22,0
sku05_st1,11,25,0
sku05_st1,12,17,0
sku05_st1,13,20,0
sku05_st1,14,23,0
sku05_st1,15,17,0
sku05_st1,16,21,0
sku05_st1,17,18,0
sku05_st1,18,23,0
sku05_st1,19,12,0
sku05_st1,20,17,0
sku05_st1,21,19,0
sku05_st1,22,21,0
sku05_st1,23,18,0
sku05_st1,24,18,0
sku05_st1,25,22,0
sku05_st1,26,20,0
sku05_st1,27,22,0
sku05_st1,28,21,0
sku05_st1,29,17,0
sku05_st1,30,35,1
sku05_st1,31,19,0
sku05_st1,32,21,0
sku05_st1,33,17,0
sku05_st1,34,20,0
sku05_st1,35,12,0
sku05_st1,36,16,0
sku05_st1,37,13,0
sku05_st1,38,20,0
sku05_st1,39,15,0
sku05_st1,40,17,0
sku05_st1,41,11,0
sku05_st1,42,17,0
sku05_st1,43,13,0
sku05_st1,44,16,0
sku05_st1,45,11,0
sku05_st1,46,8,0
sku05_st1,47,8,0
sku05_st1,48,8,0
sku05_st1,49,7,0
sku05_st1,50,8,0
sku05_st1,51,7,0
sku05_st1,52,6,0
sku05_st1,53,7,0
sku05_st1,54,6,0
sku05_st1,55,7,0
sku05_st1,56,5,0
sku05_st1,57,6,0
sku05_st1,58,5,0
sku05_st1,59,6,0
sku05_st1,60,4,0
sku05_st1,61,4,0
sku05_st1,62,5,0
sku05_st1,63,4,0
sku05_st1,64,5,0
sku05_st1,65,5,0
sku05_st1,66,5,0
sku05_st1,67,5,0
sku05_st1,68,4,0
sku05_st1,69,4,0
sku05_st1,70,6,0
sku05_st1,71,11,1
sku05_st1,72,6,0
sku05_st1,73,12,1
sku05_st1,74,7,0
sku05_st1,75,6,0
sku05_st1,76,7,0
sku05_st1,77,7,0
sku05_st1,78,8,0
sku05_st1,79,7,0
sku05_st1,80,7,0
sku05_st1,81,8,0
sku05_st1,82,9,0
sku05_st1,83,20,1
sku05_st1,84,9,0
sku05_st1,85,8,0
sku05_st1,86,14,1
sku05_st1,87,9,0
sku05_st1,88,9,0
sku05_st1,89,10,0
sku05_st1,90,9,0
sku05_st1,91,9,0
sku05_st1,92,11,0
sku05_st1,93,9,0
sku05_st1,94,10,0
sku05_st1,95,10,0
sku05_st1,96,9,0
sku05_st1,97,8,0
sku05_st1,98,7,0
sku05_st1,99,6,0
sku05_st1,100,9,0
sku05_st1,101,8,0
sku05_st1,102,8,0
sku05_st1,103,7,0
sku06_st0,0,10,0
sku06_st0,1,12,0
sku06_st0,2,13,0
sku06_st0,3,8,0
sku06_st0,4,13,0
sku06_st0,5,11,0
sku06_st0,6,11,0
sku06_st0,7,11,0
sku06_st0,8,9,0
sku06_st0,9,6,0
sku06_st0,10,11,0
sku06_st0,11,10,0
sku06_st0,12,7,0
sku06_st0,13,6,0
sku06_st0,14,8,0
sku06_st0,15,6,0
sku06_st0,16,6,0
sku06_st0,17,7,0
sku06_st0,18,6,0
sku06_st0,19,6,0
sku06_st0,20,5,0
sku06_st0,21,5,0
sku06_st0,22,3,0
sku06_st0,23,5,0
sku06_st0,24,3,0
sku06_st0,25,4,0
sku06_st0,26,4,0
sku06_st0,27,5,0
sku06_st0,28,4,0
sku06_st0,29,5,0
sku06_st0,30,3,0
sku06_st0,31,4,0
sku06_st0,32,3,0
sku06_st0,33,4,0
sku06_st0,34,4,0
sku06_st0,35,4,0
sku06_st0,36,5,0
sku06_st0,37,4,0
sku06_st0,38,5,0
sku06_st0,39,4,0
sku06_st0,40,4,0
sku06_st0,41,4,0
sku06_st0,42,5,0
sku06_st0,43,4,0
sku06_st0,44,4,0
sku06_st0,45,4,0
sku06_st0,46,4,0
sku06_st0,47,3,0
sku06_st0,48,4,0
sku06_st0,49,4,0
sku06_st0,50,3,0
sku06_st0,51,2,0
sku06_st0,52,3,0
sku06_st0,53,2,0
sku06_st0,54,2,0
sku06_st0,55,5,1
sku06_st0,56,2,0
sku06_st0,57,2,0
sku06_st0,58,2,0
sku06_st0,59,2,0
sku06_st0,60,2,0
sku06_st0,61,3,0
sku06_st0,62,2,0
sku06_st0,63,2,0
sku06_st0,64,3,0
sku06_st0,65,2,0
sku06_st0,66,3,0
sku06_st0,67,3,0
sku06_st0,68,2,0
sku06_st0,69,2,0
sku06_st0,70,4,1
sku06_st0,71,3,0
sku06_st0,72,3,0
sku06_st0,73,4,0
sku06_st0,74,4,0
sku06_st0,75,3,0
sku06_st0,76,3,0
sku06_st0,77,5,0
sku06_st0,78,4,0
sku06_st0,79,2,0
sku06_st0,80,4,0
sku06_st0,81,5,0
sku06_st0,82,4,0
sku06_st0,83,4,0
sku06_st0,84,5,0
sku06_st0,85,4,0
sku06_st0,86,5,0
sku06_st0,87,5,0
sku06_st0,88,4,0
sku06_st0,89,4,0
sku06_st0,90,3,0
sku06_st0,91,3,0
sku06_st0,92,4,0
sku06_st0,93,4,0
sku06_st0,94,4,0
sku06_st0,95,5,0
sku06_st0,96,4,0
sku06_st0,97,3,0
sku06_st0,98,4,0
sku06_st0,99,3,0
sku06_st0,100,6,1
sku06_st0,101,4,1
sku06_st0,102,3,0
sku06_st0,103,3,0
sku06_st1,0,20,0
sku06_st1,1,15,0
sku06_st1,2,14,0
sku06_st1,3,14,0
sku06_st1,4,10,0
sku06_st1,5,15,0
sku06_st1,6,14,0
sku06_st1,7,11,0
sku06_st1,8,11,0
sku06_st1,9,12,0
sku06_st1,10,11,0
sku06_st1,11,12,0
sku06_st1,12,11,0
sku06_st1,13,10,0
sku06_st1,14,9,0
sku06_st1,15,8,0
sku06_st1,16,10,0
sku06_st1,17,7,0
sku06_st1,18,9,0
sku06_st1,19,7,0
sku06_st1,20,7,0
sku06_st1,21,6,0
sku06_st1,22,6,0
sku06_st1,23,4,0
sku06_st1,24,5,0
sku06_st1,25,4,0
sku06_st1,26,9,1
sku06_st1,27,5,0
sku06_st1,28,5,0
sku06_st1,29,7,1
sku06_st1,30,6,0
sku06_st1,31,4,0
sku06_st1,32,12,1
sku06_st1,33,6,0
sku06_st1,34,7,0
sku06_st1,35,8,0
sku06_st1,36,7,0
sku06_st1,37,5,0
sku06_st1,38,5,0
sku06_st1,39,6,0
sku06_st1,40,5,0
sku06_st1,41,6,0
sku06_st1,42,6,0
sku06_st1,43,4,0
sku06_st1,44,4,0
sku06_st1,45,5,0
sku06_st1,46,5,0
sku06_st1,47,4,0
sku06_st1,48,5,0
sku06_st1,49,6,1
sku06_st1,50,3,0
sku06_st1,51,3,0
sku06_st1,52,3,0
sku06_st1,53,4,0
sku06_st1,54,3,0
sku06_st1,55,2,0
sku06_st1,56,3,0
sku06_st1,57,3,0
sku06_st1,58,3,0
sku06_st1,59,3,0
sku06_st1,60,3,0
sku06_st1,61,4,0
sku06_st1,62,3,0
sku06_st1,63,4,0
sku06_st1,64,3,0
sku06_st1,65,3,0
sku06_st1,66,4,0
sku06_st1,67,3,0
sku06_st1,68,3,0
sku06_st1,69,5,0
sku06_st1,70,4,0
sku06_st1,71,4,0
sku06_st1,72,5,0
sku06_st1,73,4,0
sku06_st1,74,6,0
sku06_st1,75,4,0
sku06_st1,76,5,0
sku06_st1,77,5,0
sku06_st1,78,6,0
sku06_st1,79,7,0
sku06_st1,80,5,0
sku06_st1,81,5,0
sku06_st1,82,5,0
sku06_st1,83,5,0
sku06_st1,84,6,0
sku06_st1,85,5,0
sku06_st1,86,5,0
sku06_st1,87,7,0
sku06_st1,88,5,0
sku06_st1,89,4,0
sku06_st1,90,5,0
sku06_st1,91,7,0
sku06_st1,92,5,0
sku06_st1,93,5,0
sku06_st1,94,6,0
sku06_st1,95,5,0
sku06_st1,96,4,0
sku06_st1,97,4,0
sku06_st1,98,3,0
sku06_st1,99,5,0
sku06_st1,100,4,0
sku06_st1,101,3,0
sku06_st1,102,4,0
sku06_st1,103,4,0
sku07_st0,0,9,0
sku07_st0,1,9,0
sku07_st0,2,8,0
sku07_st0,3,10,0
sku07_st0,4,8,0
sku07_st0,5,9,0
sku07_st0,6,13,0
sku07_st0,7,12,0
sku07_st0,8,10,0
sku07_st0,9,9,0
sku07_st0,10,12,0
sku07_st0,11,12,0
sku07_st0,12,12,0
sku07_st0,13,13,0
sku07_st0,14,8,0
sku07_st0,15,13,0
sku07_st0,16,9,0
sku07_st0,17,10,0
sku07_st0,18,7,0
sku07_st0,19,8,0
sku07_st0,20,9,0
sku07_st0,21,9,0
sku07_st0,22,7,0
sku07_st0,23,7,0
sku07_st0,24,6,0
sku07_st0,25,7,0
sku07_st0,26,4,0
sku07_st0,27,7,0
sku07_st0,28,8,1
sku07_st0,29,5,0
sku07_st0,30,4,0
sku07_st0,31,5,0
sku07_st0,32,5,0
sku07_st0,33,4,0
sku07_st0,34,4,0
sku07_st0,35,3,0
sku07_st0,36,3,0
sku07_st0,37,3,0
sku07_st0,38,3,0
sku07_st0,39,3,0
sku07_st0,40,3,0
sku07_st0,41,3,0
sku07_st0,42,2,0
sku07_st0,43,3,0
sku07_st0,44,2,0
sku07_st0,45,2,0
sku07_st0,46,3,0
sku07_st0,47,3,0
sku07_st0,48,3,0
sku07_st0,49,3,0
sku07_st0,50,3,0
sku07_st0,51,2,0
sku07_st0,52,3,0
sku07_st0,53,3,0
sku07_st0,54,2,0
sku07_st0,55,4,1
sku07_st0,56,2,0
sku07_st0,57,2,0
sku07_st0,58,2,0
sku07_st0,59,2,0
sku07_st0,60,2,0
sku07_st0,61,3,0
sku07_st0,62,3,0
sku07_st0,63,3,0
sku07_st0,64,3,0
sku07_st0,65,3,0
sku07_st0,66,2,0
sku07_st0,67,6,1
sku07_st0,68,5,1
sku07_st0,69,2,0
sku07_st0,70,2,0
sku07_st0,71,3,0
sku07_st0,72,2,0
sku07_st0,73,2,0
sku07_st0,74,4,1
sku07_st0,75,2,0
sku07_st0,76,2,0
sku07_st0,77,2,0
sku07_st0,78,2,0
sku07_st0,79,2,0
sku07_st0,80,2,0
sku07_st0,81,2,1
sku07_st0,82,2,0
sku07_st0,83,2,0
sku07_st0,84,1,0
sku07_st0,85,1,0
sku07_st0,86,2,1
sku07_st0,87,2,0
sku07_st0,88,2,0
sku07_st0,89,1,0
sku07_st0,90,1,0
sku07_st0,91,1,0
sku07_st0,92,2,0
sku07_st0,93,1,0
sku07_st0,94,1,0
sku07_st0,95,1,0
sku07_st0,96,1,0
sku07_st0,97,1,0
sku07_st0,98,1,0
sku07_st0,99,2,0
sku07_st0,100,2,0
sku07_st0,101,2,0
sku07_st0,102,2,0
sku07_st0,103,2,0
sku07_st1,0,20,1
sku07_st1,1,13,0
sku07_st1,2,16,1
sku07_st1,3,12,0
sku07_st1,4,10,0
sku07_st1,5,13,0
sku07_st1,6,12,0
sku07_st1,7,10,0
sku07_st1,8,15,0
sku07_st1,9,12,0
sku07_st1,10,12,0
sku07_st1,11,14,0
sku07_st1,12,14,0
sku07_st1,13,14,0
sku07_st1,14,12,0
sku07_st1,15,13,0
sku07_st1,16,14,0
sku07_st1,17,9,0
sku07_st1,18,15,0
sku07_st1,19,13,0
sku07_st1,20,8,0
sku07_st1,21,10,0
sku07_st1,22,8,0
sku07_st1,23,10,0
sku07_st1,24,8,0
sku07_st1,25,7,0
sku07_st1,26,7,0
sku07_st1,27,9,0
sku07_st1,28,8,0
sku07_st1,29,8,0
sku07_st1,30,6,0
sku07_st1,31,12,1
sku07_st1,32,4,0
sku07_st1,33,5,0
sku07_st1,34,5,0
sku07_st1,35,5,0
sku07_st1,36,5,0
sku07_st1,37,5,0
sku07_st1,38,4,0
sku07_st1,39,3,0
sku07_st1,40,5,0
sku07_st1,41,4,0
sku07_st1,42,4,0
sku07_st1,43,3,0
sku07_st1,44,3,0
sku07_st1,45,3,0
sku07_st1,46,3,0
sku07_st1,47,2,0
sku07_st1,48,3,0
sku07_st1,49,4,0
sku07_st1,50,4,0
sku07_st1,51,4,0
sku07_st1,52,4,0
sku07_st1,53,3,0
sku07_st1,54,3,0
sku07_st1,55,3,0
sku07_st1,56,8,1
sku07_st1,57,3,0
sku07_st1,58,9,1
sku07_st1,59,3,0
sku07_st1,60,3,0
sku07_st1,61,3,0
sku07_st1,62,3,0
sku07_st1,63,3,0
sku07_st1,64,3,0
sku07_st1,65,3,0
sku07_st1,66,8,1
sku07_st1,67,2,0
sku07_st1,68,3,0
sku07_st1,69,3,0
sku07_st1,70,3,0
sku07_st1,71,3,0
sku07_st1,72,3,0
sku07_st1,73,2,0
sku07_st1,74,3,0
sku07_st1,75,3,0
sku07_st1,76,2,0
sku07_st1,77,2,0
sku07_st1,78,3,0
sku07_st1,79,2,0
sku07_st1,80,2,0
sku07_st1,81,2,0
sku07_st1,82,2,0
sku07_st1,83,2,0
sku07_st1,84,2,0
sku07_st1,85,2,0
sku07_st1,86,2,0
sku07_st1,87,2,0
sku07_st1,88,2,0
sku07_st1,89,2,0
sku07_st1,90,2,0
sku07_st1,91,2,0
sku07_st1,92,2,0
sku07_st1,93,1,0
sku07_st1,94,2,0
sku07_st1,95,4,1
sku07_st1,96,2,0
sku07_st1,97,5,1
sku07_st1,98,2,0
sku07_st1,99,2,0
sku07_st1,100,2,0
sku07_st1,101,2,0
sku07_st1,102,2,0
sku07_st1,103,2,0
sku08_st0,0,23,0
sku08_st0,1,26,0
sku08_st0,2,26,0
sku08_st0,3,18,0
sku08_st0,4,26,0
sku08_st0,5,20,0
sku08_st0,6,14,0
sku08_st0,7,18,0
sku08_st0,8,19,0
sku08_st0,9,21,0
sku08_st0,10,21,0
sku08_st0,11,45,1
sku08_st0,12,26,0
sku08_st0,13,19,0
sku08_st0,14,24,0
sku08_st0,15,14,0
sku08_st0,16,18,0
sku08_st0,17,16,0
sku08_st0,18,18,0
sku08_st0,19,20,0
sku08_st0,20,28,0
sku08_st0,21,22,0
sku08_st0,22,27,0
sku08_st0,23,22,0
sku08_st0,24,22,0
sku08_st0,25,55,1
sku08_st0,26,29,0
sku08_st0,27,23,0
sku08_st0,28,23,0
sku08_st0,29,31,0
sku08_st0,30,22,0
sku08_st0,31,22,0
sku08_st0,32,37,0
sku08_st0,33,21,0
sku08_st0,34,33,0
sku08_st0,35,27,0
sku08_st0,36,31,0
sku08_st0,37,31,0
sku08_st0,38,27,0
sku08_st0,39,28,0
sku08_st0,40,31,0
sku08_st0,41,32,0
sku08_st0,42,30,0
sku08_st0,43,26,0
sku08_st0,44,24,0
sku08_st0,45,20,0
sku08_st0,46,24,0
sku08_st0,47,22,0
sku08_st0,48,25,0
sku08_st0,49,22,0
sku08_st0,50,23,0
sku08_st0,51,15,0
sku08_st0,52,22,0
sku08_st0,53,18,0
sku08_st0,54,14,0
sku08_st0,55,12,0
sku08_st0,56,40,1
sku08_st0,57,15,0
sku08_st0,58,14,0
sku08_st0,59,12,0
sku08_st0,60,17,1
sku08_st0,61,16,0
sku08_st0,62,10,0
sku08_st0,63,13,0
sku08_st0,64,12,0
sku08_st0,65,14,0
sku08_st0,66,10,0
sku08_st0,67,13,0
sku08_st0,68,12,0
sku08_st0,69,15,0
sku08_st0,70,15,0
sku08_st0,71,13,0
sku08_st0,72,17,0
sku08_st0,73,17,0
sku08_st0,74,13,0
sku08_st0,75,12,0
sku08_st0,76,16,0
sku08_st0,77,18,0
sku08_st0,78,15,0
sku08_st0,79,18,0
sku08_st0,80,18,0
sku08_st0,81,23,0
sku08_st0,82,16,0
sku08_st0,83,22,0
sku08_st0,84,22,0
sku08_st0,85,19,0
sku08_st0,86,14,0
sku08_st0,87,20,0
sku08_st0,88,15,0
sku08_st0,89,25,0
sku08_st0,90,18,0
sku08_st0,91,24,0
sku08_st0,92,19,0
sku08_st0,93,16,0
sku08_st0,94,20,0
sku08_st0,95,18,0
sku08_st0,96,22,0
sku08_st0,97,14,0
sku08_st0,98,18,0
sku08_st0,99,19,0
sku08_st0,100,17,0
sku08_st0,101,15,0
sku08_st0,102,15,0
sku08_st0,103,12,0
sku08_st1,0,28,0
sku08_st1,1,34,1
sku08_st1,2,34,0
sku08_st1,3,30,0
sku08_st1,4,28,0
sku08_st1,5,23,0
sku08_st1,6,25,0
sku08_st1,7,25,0
sku08_st1,8,28,0
sku08_st1,9,26,0
sku08_st1,10,21,0
sku08_st1,11,23,0
sku08_st1,12,22,0
sku08_st1,13,24,0
sku08_st1,14,18,0
sku08_st1,15,24,0
sku08_st1,16,24,0
sku08_st1,17,31,0
sku08_st1,18,32,0
sku08_st1,19,33,0
sku08_st1,20,32,0
sku08_st1,21,32,0
sku08_st1,22,29,0
sku08_st1,23,27,0
sku08_st1,24,32,0
sku08_st1,25,30,0
sku08_st1,26,33,0
sku08_st1,27,34,0
sku08_st1,28,26,0
sku08_st1,29,38,0
sku08_st1,30,39,0
sku08_st1,31,29,0
sku08_st1,32,31,0
sku08_st1,33,33,0
sku08_st1,34,34,0
sku08_st1,35,38,0
sku08_st1,36,31,0
sku08_st1,37,30,0
sku08_st1,38,51,0
sku08_st1,39,40,0
sku08_st1,40,25,0
sku08_st1,41,41,0
sku08_st1,42,30,0
sku08_st1,43,28,0
sku08_st1,44,32,0
sku08_st1,45,28,0
sku08_st1,46,32,0
sku08_st1,47,52,1
sku08_st1,48,27,0
sku08_st1,49,29,0
sku08_st1,50,26,0
sku08_st1,51,21,0
sku08_st1,52,25,0
sku08_st1,53,23,0
sku08_st1,54,23,0
sku08_st1,55,23,0
sku08_st1,56,24,0
sku08_st1,57,21,0
sku08_st1,58,19,0
sku08_st1,59,20,0
sku08_st1,60,16,0
sku08_st1,61,16,0
sku08_st1,62,33,1
sku08_st1,63,13,0
sku08_st1,64,12,0
sku08_st1,65,24,0
sku08_st1,66,13,0
sku08_st1,67,15,0
sku08_st1,68,17,0
sku08_st1,69,17,0
sku08_st1,70,18,0
sku08_st1,71,18,0
sku08_st1,72,21,0
sku08_st1,73,19,0
sku08_st1,74,22,0
sku08_st1,75,21,0
sku08_st1,76,25,0
sku08_st1,77,26,0
sku08_st1,78,21,0
sku08_st1,79,25,0
sku08_st1,80,28,0
sku08_st1,81,21,0
sku08_st1,82,24,0
sku08_st1,83,26,0
sku08_st1,84,21,0
sku08_st1,85,32,0
sku08_st1,86,24,0
sku08_st1,87,57,1
sku08_st1,88,31,0
sku08_st1,89,27,0
sku08_st1,90,24,0
sku08_st1,91,20,0
sku08_st1,92,23,0
sku08_st1,93,20,0
sku08_st1,94,23,0
sku08_st1,95,13,0
sku08_st1,96,21,0
sku08_st1,97,21,0
sku08_st1,98,18,0
sku08_st1,99,18,0
sku08_st1,100,17,0
sku08_st1,101,17,0
sku08_st1,102,20,0
sku08_st1,103,18,0
sku09_st0,0,43,0
sku09_st0,1,45,0
sku09_st0,2,35,0
sku09_st0,3,54,0
sku09_st0,4,35,0
sku09_st0,5,39,0
sku09_st0,6,35,0
sku09_st0,7,34,0
sku09_st0,8,33,0
sku09_st0,9,64,1
sku09_st0,10,30,0
sku09_st0,11,33,0
sku09_st0,12,31,0
sku09_st0,13,22,0
sku09_st0,14,27,0
sku09_st0,15,21,0
sku09_st0,16,23,0
sku09_st0,17,20,0
sku09_st0,18,20,0
sku09_st0,19,18,0
sku09_st0,20,25,0
sku09_st0,21,25,0
sku09_st0,22,24,0
sku09_st0,23,23,0
sku09_st0,24,20,0
sku09_st0,25,24,0
sku09_st0,26,28,0
sku09_st0,27,29,0
sku09_st0,28,34,0
sku09_st0,29,35,0
sku09_st0,30,31,0
sku09_st0,31,29,0
sku09_st0,32,29,0
sku09_st0,33,26,0
sku09_st0,34,29,0
sku09_st0,35,27,0
sku09_st0,36,46,0
sku09_st0,37,39,0
sku09_st0,38,41,0
sku09_st0,39,37,0
sku09_st0,40,53,0
sku09_st0,41,33,0
sku09_st0,42,30,0
sku09_st0,43,54,0
sku09_st0,44,32,0
sku09_st0,45,38,0
sku09_st0,46,35,0
sku09_st0,47,41,0
sku09_st0,48,36,0
sku09_st0,49,41,0
sku09_st0,50,41,0
sku09_st0,51,28,0
sku09_st0,52,31,0
sku09_st0,53,38,0
sku09_st0,54,38,0
sku09_st0,55,33,0
sku09_st0,56,32,0
sku09_st0,57,36,0
sku09_st0,58,27,0
sku09_st0,59,28,0
sku09_st0,60,30,0
sku09_st0,61,29,0
sku09_st0,62,23,0
sku09_st0,63,20,0
sku09_st0,64,21,0
sku09_st0,65,21,0
sku09_st0,66,18,0
sku09_st0,67,18,0
sku09_st0,68,23,0
sku09_st0,69,20,0
sku09_st0,70,18,0
sku09_st0,71,16,0
sku09_st0,72,17,0
sku09_st0,73,14,0
sku09_st0,74,19,0
sku09_st0,75,17,0
sku09_st0,76,20,0
sku09_st0,77,22,0
sku09_st0,78,21,0
sku09_st0,79,20,0
sku09_st0,80,19,0
sku09_st0,81,18,0
sku09_st0,82,27,0
sku09_st0,83,24,0
sku09_st0,84,23,0
sku09_st0,85,27,0
sku09_st0,86,29,0
sku09_st0,87,24,0
sku09_st0,88,28,0
sku09_st0,89,28,0
sku09_st0,90,34,0
sku09_st0,91,27,0
sku09_st0,92,25,0
sku09_st0,93,30,0
sku09_st0,94,32,0
sku09_st0,95,30,0
sku09_st0,96,35,0
sku09_st0,97,27,0
sku09_st0,98,29,0
sku09_st0,99,22,0
sku09_st0,100,24,0
sku09_st0,101,24,0
sku09_st0,102,26,0
sku09_st0,103,21,0
sku09_st1,0,63,0
sku09_st1,1,50,0
sku09_st1,2,72,0
sku09_st1,3,47,0
sku09_st1,4,51,0
sku09_st1,5,77,1
sku09_st1,6,46,0
sku09_st1,7,41,0
sku09_st1,8,92,1
sku09_st1,9,44,0
sku09_st1,10,43,0
sku09_st1,11,43,0
sku09_st1,12,40,0
sku09_st1,13,99,1
sku09_st1,14,31,0
sku09_st1,15,35,0
sku09_st1,16,32,0
sku09_st1,17,21,0
sku09_st1,18,58,1
sku09_st1,19,25,0
sku09_st1,20,19,0
sku09_st1,21,29,0
sku09_st1,22,37,0
sku09_st1,23,33,0
sku09_st1,24,38,0
sku09_st1,25,30,0
sku09_st1,26,32,0
sku09_st1,27,48,0
sku09_st1,28,33,0
sku09_st1,29,41,0
sku09_st1,30,43,0
sku09_st1,31,43,0
sku09_st1,32,46,0
sku09_st1,33,38,0
sku09_st1,34,42,0
sku09_st1,35,29,0
sku09_st1,36,57,0
sku09_st1,37,52,0
sku09_st1,38,44,0
sku09_st1,39,44,0
sku09_st1,40,59,0
sku09_st1,41,45,0
sku09_st1,42,46,0
sku09_st1,43,43,0
sku09_st1,44,57,0
sku09_st1,45,89,1
sku09_st1,46,43,0
sku09_st1,47,44,0
sku09_st1,48,49,0
sku09_st1,49,44,0
sku09_st1,50,49,0
sku09_st1,51,49,0
sku09_st1,52,69,0
sku09_st1,53,41,0
sku09_st1,54,31,0
sku09_st1,55,53,0
sku09_st1,56,29,0
sku09_st1,57,68,1
sku09_st1,58,33,0
sku09_st1,59,37,0
sku09_st1,60,39,0
sku09_st1,61,50,1
sku09_st1,62,24,0
sku09_st1,63,31,0
sku09_st1,64,24,0
sku09_st1,65,29,0
sku09_st1,66,29,0
sku09_st1,67,23,0
sku09_st1,68,23,0
sku09_st1,69,32,1
sku09_st1,70,28,0
sku09_st1,71,60,1
sku09_st1,72,25,0
sku09_st1,73,22,0
sku09_st1,74,32,0
sku09_st1,75,27,0
sku09_st1,76,21,0
sku09_st1,77,22,0
sku09_st1,78,20,0
sku09_st1,79,28,0
sku09_st1,80,19,0
sku09_st1,81,38,0
sku09_st1,82,28,0
sku09_st1,83,34,0
sku09_st1,84,30,0
sku09_st1,85,34,0
sku09_st1,86,32,0
sku09_st1,87,34,0
sku09_st1,88,41,0
sku09_st1,89,45,0
sku09_st1,90,45,0
sku09_st1,91,55,0
sku09_st1,92,33,0
sku09_st1,93,39,0
sku09_st1,94,34,0
sku09_st1,95,44,0
sku09_st1,96,32,0
sku09_st1,97,44,0
sku09_st1,98,38,0
sku09_st1,99,80,1
sku09_st1,100,31,0
sku09_st1,101,31,0
sku09_st1,102,34,0
sku09_st1,103,36,0
sku10_st0,0,18,0
sku10_st0,1,15,0
sku10_st0,2,13,0
sku10_st0,3,21,0
sku10_st0,4,19,0
sku10_st0,5,17,0
sku10_st0,6,16,0
sku10_st0,7,16,0
sku10_st0,8,21,0
sku10_st0,9,15,0
sku10_st0,10,19,0
sku10_st0,11,19,0
sku10_st0,12,20,0
sku10_st0,13,16,0
sku10_st0,14,21,0
sku10_st0,15,19,0
sku10_st0,16,15,0
sku10_st0,17,14,0
sku10_st0,18,15,0
sku10_st0,19,14,0
sku10_st0,20,12,0
sku10_st0,21,14,0
sku10_st0,22,13,0
sku10_st0,23,16,0
sku10_st0,24,25,1
sku10_st0,25,11,0
sku10_st0,26,11,0
sku10_st0,27,14,0
sku10_st0,28,7,0
sku10_st0,29,10,0
sku10_st0,30,10,0
sku10_st0,31,14,1
sku10_st0,32,8,0
sku10_st0,33,13,0
sku10_st0,34,9,0
sku10_st0,35,9,0
sku10_st0,36,8,0
sku10_st0,37,9,0
sku10_st0,38,6,0
sku10_st0,39,7,0
sku10_st0,40,10,0
sku10_st0,41,8,0
sku10_st0,42,16,1
sku10_st0,43,6,0
sku10_st0,44,9,0
sku10_st0,45,9,0
sku10_st0,46,16,1
sku10_st0,47,11,0
sku10_st0,48,9,0
sku10_st0,49,9,0
sku10_st0,50,30,1
sku10_st0,51,11,0
sku10_st0,52,13,0
sku10_st0,53,11,0
sku10_st0,54,8,0
sku10_st0,55,13,0
sku10_st0,56,12,0
sku10_st0,57,23,1
sku10_st0,58,16,0
sku10_st0,59,9,0
sku10_st0,60,13,0
sku10_st0,61,10,0
sku10_st0,62,13,0
sku10_st0,63,11,0
sku10_st0,64,12,0
sku10_st0,65,13,0
sku10_st0,66,15,0
sku10_st0,67,14,0
sku10_st0,68,10,0
